[TABLES]
## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170330
totals: VARIANT | This section contains aggregate values across the session.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
totals: VARIANT | This section contains aggregate values across the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170609
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
geoNetwork: VARIANT | Total number of pageviews within the session.
device: VARIANT | Total number of hits within the session.
customDimensions: VARIANT | Total time of the session expressed in seconds.
date: TEXT | The date of the session in YYYYMMDD format.
socialEngagementType: TEXT | Total number of screenviews within the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
totals: VARIANT | This section contains aggregate values across the session.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170729
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
device: VARIANT | Total number of hits within the session.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
geoNetwork: VARIANT | Total number of pageviews within the session.
customDimensions: VARIANT | Total time of the session expressed in seconds.
channelGrouping: TEXT | Total number of screenviews within the session.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
date: TEXT | The date of the session in YYYYMMDD format.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
socialEngagementType: TEXT | Total number of unique screenviews within the session.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
totals: VARIANT | This section contains aggregate values across the session.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170205
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
date: TEXT | The date of the session in YYYYMMDD format.
geoNetwork: VARIANT | Total number of pageviews within the session.
channelGrouping: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
device: VARIANT | Total number of hits within the session.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.
customDimensions: VARIANT | Total time of the session expressed in seconds.
socialEngagementType: TEXT | Total number of screenviews within the session.
totals: VARIANT | This section contains aggregate values across the session.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20170715
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
channelGrouping: TEXT | Total number of screenviews within the session.
visitId: NUMBER | An identifier for this session. This is part of the value usually stored as the _utmb cookie. This is only unique to the user. For a completely unique ID, you should use a combination of `fullVisitorId` and `visitId`.
geoNetwork: VARIANT | Total number of pageviews within the session.
userId: TEXT | This field is deprecated. Use `totals.totalTransactionRevenue` instead.
device: VARIANT | Total number of hits within the session.
visitorId: NUMBER | This field is deprecated. Use `fullVisitorId` instead.
date: TEXT | The date of the session in YYYYMMDD format.
hits: VARIANT | Total bounces (for convenience). For a bounced session, the value is 1, otherwise it is null.
clientId: TEXT | Total number of new users in session (for convenience). If this is the first visit, this value is 1, otherwise it is null.
totals: VARIANT | This section contains aggregate values across the session.
customDimensions: VARIANT | Total time of the session expressed in seconds.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
socialEngagementType: TEXT | Total number of unique screenviews within the session.
trafficSource: VARIANT | The number of sessions (for convenience). This value is 1 for sessions with interaction events. The value is null if there are no interaction events in the session.

## GOOGLE_ANALYTICS_SAMPLE.GA_SESSIONS_20160912
device: VARIANT | Total number of hits within the session.
fullVisitorId: TEXT | Total number of ecommerce transactions within the session.
geoNetwork: VARIANT | Total number of pageviews within the session.
totals: VARIANT | This section contains aggregate values across the session.
visitNumber: NUMBER | The session number for this user. If this is the first session, then this is set to 1.
visitStartTime: NUMBER | The timestamp (expressed as POSIX time).
