[TABLES]
## BLS_QCEW._1993_Q4
lq_month3_emplvl_56_administrative_and_waste_services: FLOAT | Employment level location quotient in Administrative and waste services establishments | eg=[0.3, 0.31]
lq_month3_emplvl_1013_manufacturing: FLOAT | Employment level location quotient in Manufacturing establishments | eg=[0.16, 0.65]
lq_avg_wkly_wage_10_total_all_industries: FLOAT | Average weekly wage location quotient for Total, all industries establishments | eg=[0.79, 0.98]
qtrly_estabs_1012_construction: FLOAT | Establishments in Construction | eg=[873.0, 1879.0]
avg_wkly_wage_99_unclassified: FLOAT | Average weekly wage for Unclassified establishments
lq_qtrly_estabs_1013_manufacturing: FLOAT | Location quotient of establishments in Manufacturing | eg=[0.56, 0.85]
month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employees in Mining, quarrying, and oil and gas extraction establishments | eg=[0.0, 2034.0]
lq_month3_emplvl_54_professional_and_technical_services: FLOAT | Employment level location quotient in Professional and technical services establishments | eg=[0.87, 0.96]
lq_qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Location quotient of establishments in Real estate and rental and leasing | eg=[0.9, 1.39]
lq_qtrly_estabs_1024_professional_and_business_services: FLOAT | Location quotient of establishments in Professional and business services | eg=[0.87, 1.25]
month3_emplvl_55_management_of_companies_and_enterprises: FLOAT | Employees in Management of companies and enterprises establishments | eg=[158.0, 2084.0]
lq_month3_emplvl_61_educational_services: FLOAT | Employment level location quotient in Educational services establishments | eg=[0.44, 0.5]
lq_avg_wkly_wage_1023_financial_activities: FLOAT | Average weekly wage location quotient for Financial activities establishments | eg=[0.72, 0.81]
qtrly_estabs_81_other_services_except_public_administration: FLOAT | Establishments in Other services, except public administration | eg=[1255.0, 1777.0]
qtrly_estabs_1021_trade_transportation_and_utilities: FLOAT | Establishments in Trade, transportation, and utilities | eg=[960.0, 3462.0]
lq_avg_wkly_wage_55_management_of_companies_and_enterprises: FLOAT | Average weekly wage location quotient for Management of companies and enterprises establishments | eg=[0.73, 0.75]
lq_qtrly_estabs_23_construction: FLOAT | Location quotient of establishments in Construction | eg=[1.54, 1.14]
month3_emplvl_99_unclassified: FLOAT | Employees in Unclassified establishments
qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Establishments in Transportation and warehousing | eg=[92.0, 325.0]
lq_qtrly_estabs_61_educational_services: FLOAT | Location quotient of establishments in Educational services | eg=[1.26, 1.3]
lq_avg_wkly_wage_1026_leisure_and_hospitality: FLOAT | Average weekly wage location quotient for Leisure and hospitality establishments | eg=[0.89, 1.09]
month3_emplvl_1011_natural_resources_and_mining: FLOAT | Employees in Natural resources and mining establishments | eg=[294.0, 2704.0]
avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage for Unclassified establishments
lq_avg_wkly_wage_51_information: FLOAT | Average weekly wage location quotient for Information establishments | eg=[0.64, 0.9]
lq_avg_wkly_wage_81_other_services_except_public_administration: FLOAT | Average weekly wage location quotient for Other services, except public administration establishments | eg=[0.8, 1.12]
month3_emplvl_10_total_all_industries: FLOAT | Employees in Total, all industries establishments | eg=[44703.0, 253969.0]
month3_emplvl_1025_education_and_health_services: FLOAT | Employees in Education and health services establishments | eg=[7992.0, 40588.0]
lq_qtrly_estabs_1027_other_services: FLOAT | Location quotient of establishments in Other services | eg=[1.82, 0.89]
avg_wkly_wage_72_accommodation_and_food_services: FLOAT | Average weekly wage for Accommodation and food services establishments | eg=[193.0, 229.0]
geoid: TEXT | US FIPS County Code | eg=["53035", "04019"]
lq_month3_emplvl_1023_financial_activities: FLOAT | Employment level location quotient in Financial activities establishments | eg=[0.7, 0.72]
lq_month3_emplvl_42_wholesale_trade: FLOAT | Employment level location quotient in Wholesale trade establishments | eg=[0.27, 0.52]
avg_wkly_wage_22_utilities: FLOAT | Average weekly wage for Utilities establishments | eg=[858.0, 964.0]
avg_wkly_wage_1025_education_and_health_services: FLOAT | Average weekly wage for Education and health services establishments | eg=[445.0, 530.0]
lq_month3_emplvl_23_construction: FLOAT | Employment level location quotient in Construction establishments | eg=[0.98, 1.33]
lq_avg_wkly_wage_1022_information: FLOAT | Average weekly wage location quotient for Information establishments | eg=[0.64, 0.9]
lq_month3_emplvl_31_33_manufacturing: FLOAT | Employment level location quotient in Manufacturing establishments | eg=[0.16, 0.65]
qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Establishments in Agriculture, forestry, fishing and hunting | eg=[67.0, 49.0]
lq_avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage location quotient for Administrative and waste services establishments | eg=[1.39, 0.87]
lq_month3_emplvl_62_health_care_and_social_assistance: FLOAT | Employment level location quotient in Health care and social assistance establishments | eg=[1.12, 1.28]
avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage for Agriculture, forestry, fishing and hunting establishments | eg=[503.0, 332.0]
lq_qtrly_estabs_1012_construction: FLOAT | Location quotient of establishments in Construction | eg=[1.54, 1.14]
lq_avg_wkly_wage_1029_unclassified: FLOAT | Average weekly wage location quotient for Unclassified establishments
lq_month3_emplvl_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Employment level location quotient in Mining, quarrying, and oil and gas extraction establishments | eg=[0.0, 1.44]
month3_emplvl_23_construction: FLOAT | Employees in Construction establishments | eg=[3436.0, 20842.0]
lq_month3_emplvl_1024_professional_and_business_services: FLOAT | Employment level location quotient in Professional and business services establishments | eg=[0.73, 1.1]
avg_wkly_wage_56_administrative_and_waste_services: FLOAT | Average weekly wage for Administrative and waste services establishments | eg=[494.0, 288.0]
qtrly_estabs_71_arts_entertainment_and_recreation: FLOAT | Establishments in Arts, entertainment, and recreation | eg=[71.0, 197.0]
qtrly_estabs_1023_financial_activities: FLOAT | Establishments in Financial activities | eg=[410.0, 1702.0]
qtrly_estabs_1029_unclassified: FLOAT | Establishments in Unclassified
month3_emplvl_56_administrative_and_waste_services: FLOAT | Employees in Administrative and waste services establishments | eg=[3139.0, 25102.0]
lq_avg_wkly_wage_42_wholesale_trade: FLOAT | Average weekly wage location quotient for Wholesale trade establishments | eg=[0.88, 0.89]
month3_emplvl_52_finance_and_insurance: FLOAT | Employees in Finance and insurance establishments | eg=[1952.0, 6782.0]
lq_qtrly_estabs_52_finance_and_insurance: FLOAT | Location quotient of establishments in Finance and insurance | eg=[0.7, 0.93]
qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Establishments in Mining, quarrying, and oil and gas extraction | eg=[0.0, 47.0]
lq_qtrly_estabs_42_wholesale_trade: FLOAT | Location quotient of establishments in Wholesale trade | eg=[0.33, 0.73]
qtrly_estabs_1022_information: FLOAT | Establishments in Information | eg=[99.0, 269.0]
month3_emplvl_1027_other_services: FLOAT | Employees in Other services establishments | eg=[2649.0, 10332.0]
qtrly_estabs_61_educational_services: FLOAT | Establishments in Educational services | eg=[57.0, 170.0]
lq_month3_emplvl_48_49_transportation_and_warehousing: FLOAT | Employment level location quotient in Transportation and warehousing establishments | eg=[0.36, 0.75]
lq_qtrly_estabs_10_total_all_industries: FLOAT | Location quotient of establishments in Total, all industries | eg=[1.01, 1.03]
lq_avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage location quotient for Other services establishments | eg=[0.8, 1.12]
avg_wkly_wage_1027_other_services: FLOAT | Average weekly wage for Other services establishments | eg=[282.0, 367.0]
month3_emplvl_72_accommodation_and_food_services: FLOAT | Employees in Accommodation and food services establishments | eg=[5696.0, 30168.0]
lq_qtrly_estabs_11_agriculture_forestry_fishing_and_hunting: FLOAT | Location quotient of establishments in Agriculture, forestry, fishing and hunting | eg=[0.84, 0.21]
lq_qtrly_estabs_72_accommodation_and_food_services: FLOAT | Location quotient of establishments in Accommodation and food services | eg=[0.95, 1.12]
avg_wkly_wage_23_construction: FLOAT | Average weekly wage for Construction establishments | eg=[541.0, 490.0]
lq_month3_emplvl_44_45_retail_trade: FLOAT | Employment level location quotient in Retail trade establishments | eg=[1.15, 1.0]
month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employees in Real estate and rental and leasing establishments | eg=[908.0, 6364.0]
lq_qtrly_estabs_55_management_of_companies_and_enterprises: FLOAT | Location quotient of establishments in Management of companies and enterprises | eg=[0.51, 0.81]
lq_avg_wkly_wage_1024_professional_and_business_services: FLOAT | Average weekly wage location quotient for Professional and business services establishments | eg=[0.92, 0.78]
month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employees in Agriculture, forestry, fishing and hunting establishments | eg=[242.0, 670.0]
avg_wkly_wage_71_arts_entertainment_and_recreation: FLOAT | Average weekly wage for Arts, entertainment, and recreation establishments | eg=[278.0, 281.0]
qtrly_estabs_55_management_of_companies_and_enterprises: FLOAT | Establishments in Management of companies and enterprises | eg=[14.0, 64.0]
avg_wkly_wage_54_professional_and_technical_services: FLOAT | Average weekly wage for Professional and technical services establishments | eg=[630.0, 685.0]
qtrly_estabs_52_finance_and_insurance: FLOAT | Establishments in Finance and insurance | eg=[203.0, 781.0]
lq_qtrly_estabs_48_49_transportation_and_warehousing: FLOAT | Location quotient of establishments in Transportation and warehousing | eg=[0.59, 0.72]
lq_qtrly_estabs_22_utilities: FLOAT | Location quotient of establishments in Utilities | eg=[1.6, 1.04]
lq_month3_emplvl_22_utilities: FLOAT | Employment level location quotient in Utilities establishments | eg=[0.62, 0.9]
avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage for Educational services establishments | eg=[381.0, 424.0]
lq_avg_wkly_wage_61_educational_services: FLOAT | Average weekly wage location quotient for Educational services establishments | eg=[0.74, 0.89]
month3_emplvl_1023_financial_activities: FLOAT | Employees in Financial activities establishments | eg=[2860.0, 13146.0]
lq_qtrly_estabs_99_unclassified: FLOAT | Location quotient of establishments in Unclassified
qtrly_estabs_99_unclassified: FLOAT | Establishments in Unclassified
avg_wkly_wage_52_finance_and_insurance: FLOAT | Average weekly wage for Finance and insurance establishments | eg=[607.0, 681.0]
avg_wkly_wage_48_49_transportation_and_warehousing: FLOAT | Average weekly wage for Transportation and warehousing establishments | eg=[410.0, 460.0]
qtrly_estabs_53_real_estate_and_rental_and_leasing: FLOAT | Establishments in Real estate and rental and leasing | eg=[207.0, 921.0]
lq_qtrly_estabs_21_mining_quarrying_and_oil_and_gas_extraction: FLOAT | Location quotient of establishments in Mining, quarrying, and oil and gas extraction | eg=[0.0, 0.8]
lq_month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employment level location quotient in Leisure and hospitality establishments | eg=[1.07, 1.25]
avg_wkly_wage_1011_natural_resources_and_mining: FLOAT | Average weekly wage for Natural resources and mining establishments | eg=[516.0, 703.0]
lq_qtrly_estabs_1023_financial_activities: FLOAT | Location quotient of establishments in Financial activities | eg=[0.79, 1.13]
qtrly_estabs_10_total_all_industries: FLOAT | Establishments in Total, all industries | eg=[5620.0, 16546.0]
lq_avg_wkly_wage_1021_trade_transportation_and_utilities: FLOAT | Average weekly wage location quotient for Trade, transportation, and utilities establishments | eg=[0.83, 1.02]
lq_qtrly_estabs_1025_education_and_health_services: FLOAT | Location quotient of establishments in Education and health services | eg=[1.13, 1.25]
lq_month3_emplvl_53_real_estate_and_rental_and_leasing: FLOAT | Employment level location quotient in Real estate and rental and leasing establishments | eg=[0.84, 1.32]
month3_emplvl_1026_leisure_and_hospitality: FLOAT | Employees in Leisure and hospitality establishments | eg=[6930.0, 35730.0]
lq_avg_wkly_wage_11_agriculture_forestry_fishing_and_hunting: FLOAT | Average weekly wage location quotient for Agriculture, forestry, fishing and hunting establishments | eg=[1.68, 1.19]
lq_qtrly_estabs_62_health_care_and_social_assistance: FLOAT | Location quotient of establishments in Health care and social assistance | eg=[1.12, 1.24]
lq_month3_emplvl_11_agriculture_forestry_fishing_and_hunting: FLOAT | Employment level location quotient in Agriculture, forestry, fishing and hunting establishments | eg=[0.32, 0.2]
lq_avg_wkly_wage_1013_manufacturing: FLOAT | Average weekly wage location quotient for Manufacturing establishments | eg=[0.76, 1.26]
